일자,매장,카드사,승인액,입금예정일,실입금일,지연일수
2026-02-16,매장_B,삼성,403000,2026-02-25,2026-02-24,-1
2026-02-16,매장_F,삼성,710000,2026-02-22,2026-02-23,1
2026-02-16,매장_C,BC,745000,2026-02-23,2026-02-22,-1
2026-02-16,매장_G,KB,135000,2026-02-21,2026-02-21,0
2026-02-16,매장_D,신한,410000,2026-02-22,2026-02-22,0
2026-02-16,매장_C,신한,518000,2026-02-24,2026-02-24,0
2026-02-16,매장_G,BC,83000,2026-02-24,2026-02-23,-1
2026-02-16,매장_B,현대,180000,2026-02-23,2026-02-22,-1
2026-02-16,매장_A,삼성,413000,2026-02-22,2026-02-21,-1
2026-02-16,매장_J,삼성,215000,2026-02-23,2026-02-23,0
2026-02-16,매장_F,신한,361000,2026-02-25,2026-02-25,0
2026-02-17,매장_C,BC,719000,2026-02-22,2026-03-05,11
2026-02-17,매장_H,신한,534000,2026-02-26,2026-02-25,-1
2026-02-17,매장_F,삼성,559000,2026-02-25,2026-02-25,0
2026-02-17,매장_F,롯데,601000,2026-02-23,2026-02-23,0
2026-02-17,매장_E,롯데,373000,2026-02-24,2026-02-24,0
2026-02-17,매장_C,삼성,336000,2026-02-25,2026-02-25,0
2026-02-17,매장_A,신한,649000,2026-02-23,2026-02-23,0
2026-02-17,매장_C,삼성,152000,2026-02-26,2026-02-26,0
2026-02-18,매장_D,KB,454000,2026-02-26,2026-02-27,1
2026-02-18,매장_E,삼성,395000,2026-02-27,2026-02-26,-1
2026-02-18,매장_A,롯데,472000,2026-02-27,2026-02-27,0
2026-02-18,매장_A,삼성,63000,2026-02-26,2026-02-25,-1
2026-02-18,매장_F,현대,452000,2026-02-24,2026-02-24,0
2026-02-18,매장_D,삼성,793000,2026-02-26,2026-02-25,-1
2026-02-18,매장_I,BC,232000,2026-02-27,2026-02-28,1
2026-02-18,매장_D,신한,770000,2026-02-25,2026-02-25,0
2026-02-18,매장_E,롯데,322000,2026-02-25,2026-02-26,1
2026-02-18,매장_E,신한,424000,2026-02-27,2026-02-26,-1
2026-02-18,매장_J,롯데,563000,2026-02-24,2026-02-24,0
2026-02-19,매장_E,신한,163000,2026-02-27,2026-02-27,0
2026-02-19,매장_J,신한,542000,2026-02-28,2026-02-28,0
2026-02-19,매장_G,현대,51000,2026-02-25,2026-02-25,0
2026-02-19,매장_C,현대,647000,2026-02-27,2026-02-28,1
2026-02-19,매장_C,신한,770000,2026-02-28,2026-03-01,1
2026-02-19,매장_F,신한,109000,2026-02-24,2026-02-24,0
2026-02-19,매장_B,BC,156000,2026-02-27,2026-02-28,1
2026-02-19,매장_C,하나,178000,2026-02-26,2026-02-26,0
2026-02-19,매장_H,현대,498000,2026-02-27,2026-02-27,0
2026-02-19,매장_I,신한,154000,2026-02-24,2026-02-24,0
2026-02-19,매장_H,BC,680000,2026-02-24,2026-03-05,9
2026-02-20,매장_F,KB,489000,2026-02-25,2026-02-25,0
2026-02-20,매장_H,BC,332000,2026-03-01,2026-03-01,0
2026-02-20,매장_G,롯데,382000,2026-02-25,2026-02-26,1
2026-02-20,매장_B,KB,666000,2026-02-26,2026-02-26,0
2026-02-20,매장_F,롯데,783000,2026-03-01,2026-03-01,0
2026-02-20,매장_A,신한,426000,2026-02-27,2026-02-26,-1
2026-02-20,매장_J,하나,52000,2026-02-25,2026-02-26,1
2026-02-20,매장_G,삼성,371000,2026-03-01,2026-02-28,-1
2026-02-20,매장_G,현대,178000,2026-02-26,2026-02-26,0
2026-02-20,매장_E,KB,723000,2026-03-01,2026-03-01,0
2026-02-20,매장_A,신한,627000,2026-02-27,2026-02-27,0
2026-02-21,매장_C,신한,424000,2026-02-28,2026-02-27,-1
2026-02-21,매장_G,KB,522000,2026-02-28,2026-02-27,-1
2026-02-21,매장_A,BC,595000,2026-03-01,2026-03-02,1
2026-02-22,매장_J,삼성,630000,2026-02-27,2026-02-27,0
2026-02-22,매장_F,KB,325000,2026-03-03,2026-03-04,1
2026-02-22,매장_E,현대,473000,2026-02-28,2026-02-28,0
2026-02-23,매장_E,BC,260000,2026-03-01,2026-03-02,1
2026-02-23,매장_J,삼성,760000,2026-03-04,2026-03-05,1
2026-02-23,매장_C,삼성,744000,2026-03-02,2026-03-01,-1
2026-02-23,매장_G,신한,709000,2026-03-02,2026-03-02,0
2026-02-23,매장_H,KB,70000,2026-03-04,2026-03-03,-1
2026-02-23,매장_I,하나,642000,2026-02-28,2026-02-28,0
2026-02-23,매장_G,삼성,500000,2026-03-01,2026-03-01,0
2026-02-23,매장_B,현대,99000,2026-03-02,2026-03-01,-1
2026-02-23,매장_F,신한,487000,2026-03-02,2026-03-02,0
2026-02-23,매장_I,롯데,637000,2026-02-28,2026-02-27,-1
2026-02-24,매장_G,BC,75000,2026-03-03,2026-03-03,0
2026-02-24,매장_F,BC,623000,2026-03-05,2026-03-05,0
2026-02-24,매장_C,BC,269000,2026-03-02,2026-03-03,1
2026-02-24,매장_A,KB,361000,2026-03-03,2026-03-03,0
2026-02-24,매장_G,하나,307000,2026-03-02,2026-03-02,0
2026-02-24,매장_I,삼성,761000,2026-03-03,2026-03-03,0
2026-02-24,매장_H,롯데,550000,2026-03-05,2026-03-06,1
2026-02-24,매장_F,삼성,781000,2026-03-04,2026-03-04,0
2026-02-24,매장_J,롯데,628000,2026-03-05,2026-03-04,-1
2026-02-24,매장_H,롯데,214000,2026-03-02,2026-03-03,1
2026-02-24,매장_G,BC,794000,2026-03-01,2026-03-01,0
2026-02-24,매장_C,삼성,557000,2026-03-04,2026-03-04,0
2026-02-24,매장_B,KB,395000,2026-03-03,2026-03-02,-1
2026-02-24,매장_I,신한,733000,2026-03-05,2026-03-05,0
2026-02-25,매장_F,현대,747000,2026-03-06,2026-03-06,0
2026-02-25,매장_A,롯데,212000,2026-03-06,2026-03-06,0
2026-02-25,매장_G,삼성,756000,2026-03-05,2026-03-05,0
2026-02-25,매장_I,삼성,145000,2026-03-03,2026-03-02,-1
2026-02-25,매장_E,신한,643000,2026-03-03,2026-03-04,1
2026-02-25,매장_A,하나,358000,2026-03-05,2026-03-04,-1
2026-02-25,매장_I,KB,152000,2026-03-06,2026-03-06,0
2026-02-25,매장_B,신한,709000,2026-03-05,2026-03-04,-1
2026-02-25,매장_A,삼성,133000,2026-03-06,2026-03-06,0
2026-02-25,매장_C,현대,675000,2026-03-05,2026-03-05,0
2026-02-25,매장_I,KB,58000,2026-03-04,2026-03-04,0
2026-02-26,매장_G,현대,689000,2026-03-04,2026-03-04,0
2026-02-26,매장_G,신한,348000,2026-03-07,2026-03-07,0
2026-02-26,매장_F,하나,241000,2026-03-04,2026-03-04,0
2026-02-26,매장_J,롯데,76000,2026-03-03,2026-03-03,0
2026-02-26,매장_C,신한,342000,2026-03-06,2026-03-06,0
2026-02-26,매장_E,KB,92000,2026-03-03,2026-03-02,-1
2026-02-26,매장_C,삼성,269000,2026-03-07,2026-03-07,0
2026-02-26,매장_F,신한,151000,2026-03-05,2026-03-05,0
2026-02-26,매장_H,삼성,784000,2026-03-05,2026-03-05,0
2026-02-26,매장_F,BC,754000,2026-03-06,2026-03-07,1
2026-02-26,매장_J,삼성,333000,2026-03-03,2026-03-03,0
2026-02-26,매장_B,BC,518000,2026-03-06,2026-03-06,0
2026-02-27,매장_G,신한,221000,2026-03-04,2026-03-04,0
2026-02-27,매장_J,롯데,795000,2026-03-04,2026-03-04,0
2026-02-27,매장_E,삼성,184000,2026-03-06,2026-03-05,-1
2026-02-27,매장_A,현대,582000,2026-03-04,2026-03-03,-1
2026-02-27,매장_J,삼성,636000,2026-03-04,2026-03-04,0
2026-02-27,매장_B,롯데,213000,2026-03-06,2026-03-07,1
2026-02-27,매장_J,삼성,545000,2026-03-06,2026-03-07,1
2026-02-27,매장_B,KB,290000,2026-03-08,2026-03-08,0
2026-02-27,매장_J,KB,67000,2026-03-07,2026-03-06,-1
2026-02-27,매장_C,롯데,507000,2026-03-04,2026-03-04,0
2026-02-27,매장_F,신한,527000,2026-03-07,2026-03-06,-1
2026-02-27,매장_C,KB,281000,2026-03-07,2026-03-08,1
2026-02-28,매장_H,신한,695000,2026-03-06,2026-03-05,-1
2026-02-28,매장_J,BC,616000,2026-03-08,2026-03-08,0
2026-02-28,매장_J,삼성,629000,2026-03-09,2026-03-10,1
2026-03-01,매장_G,신한,486000,2026-03-09,2026-03-09,0
2026-03-01,매장_A,KB,757000,2026-03-06,2026-03-06,0
2026-03-01,매장_G,BC,518000,2026-03-10,2026-03-09,-1
2026-03-01,매장_E,BC,250000,2026-03-08,2026-03-08,0
2026-03-01,매장_H,KB,444000,2026-03-10,2026-03-10,0
2026-03-02,매장_C,현대,584000,2026-03-11,2026-03-12,1
2026-03-02,매장_E,KB,402000,2026-03-07,2026-03-07,0
2026-03-02,매장_J,현대,108000,2026-03-10,2026-03-10,0
2026-03-02,매장_G,현대,379000,2026-03-10,2026-03-10,0
2026-03-02,매장_H,삼성,741000,2026-03-09,2026-03-08,-1
2026-03-02,매장_C,신한,434000,2026-03-07,2026-03-07,0
2026-03-02,매장_I,삼성,792000,2026-03-11,2026-03-12,1
2026-03-02,매장_D,롯데,399000,2026-03-10,2026-03-11,1
2026-03-02,매장_I,KB,675000,2026-03-11,2026-03-11,0
2026-03-02,매장_H,KB,644000,2026-03-07,2026-03-08,1
2026-03-02,매장_I,BC,747000,2026-03-08,2026-03-08,0
2026-03-02,매장_J,신한,635000,2026-03-09,2026-03-08,-1
2026-03-02,매장_I,현대,227000,2026-03-11,2026-03-11,0
2026-03-02,매장_A,하나,530000,2026-03-09,2026-03-08,-1
2026-03-03,매장_C,현대,447000,2026-03-12,2026-03-12,0
2026-03-03,매장_E,BC,150000,2026-03-12,2026-03-11,-1
2026-03-03,매장_I,삼성,448000,2026-03-11,2026-03-10,-1
2026-03-03,매장_H,신한,96000,2026-03-12,2026-03-11,-1
2026-03-03,매장_F,삼성,682000,2026-03-09,2026-03-10,1
2026-03-03,매장_E,BC,654000,2026-03-12,2026-03-19,7
2026-03-03,매장_F,BC,190000,2026-03-12,2026-03-13,1
2026-03-03,매장_A,BC,173000,2026-03-12,2026-03-13,1
2026-03-04,매장_C,BC,706000,2026-03-10,2026-03-09,-1
2026-03-04,매장_H,현대,678000,2026-03-11,2026-03-12,1
2026-03-04,매장_G,삼성,382000,2026-03-13,2026-03-13,0
2026-03-04,매장_D,KB,248000,2026-03-12,2026-03-11,-1
2026-03-04,매장_F,삼성,354000,2026-03-12,2026-03-12,0
2026-03-04,매장_F,KB,306000,2026-03-12,2026-03-12,0
2026-03-04,매장_F,삼성,754000,2026-03-11,2026-03-11,0
2026-03-04,매장_F,현대,329000,2026-03-12,2026-03-12,0
2026-03-05,매장_F,현대,80000,2026-03-12,2026-03-13,1
2026-03-05,매장_I,삼성,112000,2026-03-13,2026-03-12,-1
2026-03-05,매장_I,BC,760000,2026-03-11,2026-03-11,0
2026-03-05,매장_F,KB,536000,2026-03-10,2026-03-10,0
2026-03-05,매장_B,KB,114000,2026-03-13,2026-03-12,-1
2026-03-05,매장_H,KB,656000,2026-03-13,2026-03-13,0
2026-03-05,매장_A,삼성,522000,2026-03-10,2026-03-11,1
2026-03-05,매장_F,현대,149000,2026-03-10,2026-03-10,0
2026-03-05,매장_A,삼성,452000,2026-03-14,2026-03-13,-1
2026-03-05,매장_I,신한,352000,2026-03-14,2026-03-15,1
2026-03-05,매장_B,신한,424000,2026-03-14,2026-03-13,-1
2026-03-06,매장_J,BC,640000,2026-03-15,2026-03-15,0
2026-03-06,매장_A,현대,250000,2026-03-12,2026-03-11,-1
2026-03-06,매장_J,삼성,566000,2026-03-15,2026-03-16,1
2026-03-06,매장_B,롯데,413000,2026-03-11,2026-03-11,0
2026-03-06,매장_I,하나,167000,2026-03-14,2026-03-14,0
2026-03-06,매장_H,BC,294000,2026-03-11,2026-03-19,8
2026-03-06,매장_B,현대,50000,2026-03-12,2026-03-13,1
2026-03-06,매장_C,신한,82000,2026-03-12,2026-03-12,0
2026-03-07,매장_H,삼성,68000,2026-03-14,2026-03-15,1
2026-03-07,매장_E,신한,480000,2026-03-12,2026-03-12,0
2026-03-07,매장_E,KB,767000,2026-03-12,2026-03-12,0
2026-03-07,매장_C,현대,490000,2026-03-15,2026-03-14,-1
2026-03-08,매장_I,현대,673000,2026-03-13,2026-03-13,0
2026-03-08,매장_D,롯데,243000,2026-03-16,2026-03-15,-1
2026-03-09,매장_H,삼성,585000,2026-03-14,2026-03-14,0
2026-03-09,매장_I,삼성,288000,2026-03-16,2026-03-17,1
2026-03-09,매장_C,하나,483000,2026-03-17,2026-03-16,-1
2026-03-09,매장_G,하나,623000,2026-03-17,2026-03-17,0
2026-03-09,매장_G,하나,431000,2026-03-18,2026-03-18,0
2026-03-09,매장_G,하나,709000,2026-03-15,2026-03-14,-1
2026-03-09,매장_D,삼성,576000,2026-03-18,2026-03-18,0
2026-03-09,매장_C,신한,232000,2026-03-15,2026-03-14,-1
2026-03-09,매장_D,KB,482000,2026-03-16,2026-03-16,0
2026-03-09,매장_D,현대,219000,2026-03-18,2026-03-18,0
2026-03-09,매장_D,삼성,106000,2026-03-15,2026-03-16,1
2026-03-10,매장_H,롯데,168000,2026-03-15,2026-03-15,0
2026-03-10,매장_C,BC,377000,2026-03-19,2026-03-19,0
2026-03-10,매장_G,신한,168000,2026-03-19,2026-03-20,1
2026-03-10,매장_E,BC,636000,2026-03-18,2026-03-19,1
2026-03-10,매장_G,삼성,521000,2026-03-15,2026-03-15,0
2026-03-10,매장_G,삼성,164000,2026-03-16,2026-03-16,0
2026-03-10,매장_H,BC,671000,2026-03-15,2026-03-23,8
2026-03-10,매장_F,삼성,490000,2026-03-16,2026-03-17,1
2026-03-10,매장_H,KB,772000,2026-03-17,2026-03-18,1
2026-03-10,매장_B,하나,547000,2026-03-17,2026-03-17,0
2026-03-10,매장_G,BC,216000,2026-03-17,2026-03-18,1
2026-03-10,매장_C,KB,229000,2026-03-15,2026-03-15,0
2026-03-10,매장_H,KB,104000,2026-03-17,2026-03-18,1
2026-03-11,매장_J,신한,245000,2026-03-17,2026-03-17,0
2026-03-11,매장_F,KB,711000,2026-03-19,2026-03-18,-1
2026-03-11,매장_F,롯데,403000,2026-03-19,2026-03-18,-1
2026-03-11,매장_B,BC,367000,2026-03-16,2026-03-15,-1
2026-03-11,매장_F,BC,655000,2026-03-18,2026-03-17,-1
2026-03-11,매장_F,삼성,622000,2026-03-20,2026-03-19,-1
2026-03-11,매장_E,BC,591000,2026-03-18,2026-03-19,1
2026-03-11,매장_J,하나,663000,2026-03-16,2026-03-17,1
2026-03-12,매장_A,현대,691000,2026-03-18,2026-03-17,-1
2026-03-12,매장_H,롯데,433000,2026-03-18,2026-03-18,0
2026-03-12,매장_D,롯데,791000,2026-03-17,2026-03-18,1
2026-03-12,매장_D,신한,592000,2026-03-21,2026-03-21,0
2026-03-12,매장_J,신한,690000,2026-03-17,2026-03-17,0
2026-03-12,매장_I,현대,622000,2026-03-20,2026-03-21,1
2026-03-12,매장_J,신한,534000,2026-03-20,2026-03-19,-1
2026-03-12,매장_E,신한,653000,2026-03-21,2026-03-22,1
2026-03-12,매장_H,신한,316000,2026-03-18,2026-03-17,-1
2026-03-13,매장_H,신한,470000,2026-03-22,2026-03-23,1
2026-03-13,매장_D,삼성,559000,2026-03-22,2026-03-22,0
2026-03-13,매장_H,삼성,549000,2026-03-18,2026-03-18,0
2026-03-13,매장_G,BC,58000,2026-03-21,2026-03-21,0
2026-03-13,매장_D,BC,752000,2026-03-18,2026-03-17,-1
2026-03-13,매장_B,삼성,214000,2026-03-18,2026-03-17,-1
2026-03-13,매장_H,신한,195000,2026-03-18,2026-03-18,0
2026-03-13,매장_F,삼성,711000,2026-03-22,2026-03-21,-1
2026-03-13,매장_C,신한,69000,2026-03-21,2026-03-20,-1
2026-03-13,매장_B,KB,126000,2026-03-21,2026-03-22,1
2026-03-13,매장_E,삼성,737000,2026-03-22,2026-03-23,1
2026-03-13,매장_H,BC,652000,2026-03-21,2026-03-26,5
2026-03-14,매장_F,신한,357000,2026-03-22,2026-03-21,-1
2026-03-14,매장_I,BC,514000,2026-03-23,2026-03-23,0
2026-03-15,매장_F,BC,783000,2026-03-23,2026-03-23,0
2026-03-15,매장_J,하나,399000,2026-03-23,2026-03-23,0
2026-03-15,매장_E,신한,318000,2026-03-24,2026-03-25,1
2026-03-16,매장_F,롯데,777000,2026-03-23,2026-03-22,-1
2026-03-16,매장_D,삼성,790000,2026-03-23,2026-03-23,0
2026-03-16,매장_C,BC,231000,2026-03-21,2026-03-29,8
2026-03-16,매장_J,삼성,527000,2026-03-22,2026-03-21,-1
2026-03-16,매장_E,KB,697000,2026-03-25,2026-03-25,0
2026-03-16,매장_E,신한,504000,2026-03-22,2026-03-22,0
2026-03-16,매장_I,삼성,633000,2026-03-23,2026-03-24,1
2026-03-16,매장_C,삼성,676000,2026-03-24,2026-03-24,0
2026-03-16,매장_B,삼성,66000,2026-03-24,2026-03-25,1
2026-03-16,매장_A,BC,527000,2026-03-24,2026-03-25,1
2026-03-16,매장_A,KB,465000,2026-03-25,2026-03-25,0
2026-03-16,매장_J,삼성,253000,2026-03-21,2026-03-21,0
2026-03-17,매장_I,KB,477000,2026-03-26,2026-03-26,0
2026-03-17,매장_J,삼성,469000,2026-03-25,2026-03-25,0
2026-03-17,매장_F,하나,202000,2026-03-24,2026-03-23,-1
2026-03-17,매장_E,현대,695000,2026-03-22,2026-03-23,1
2026-03-17,매장_F,KB,466000,2026-03-23,2026-03-22,-1
2026-03-17,매장_D,하나,786000,2026-03-24,2026-03-24,0
2026-03-17,매장_I,KB,604000,2026-03-23,2026-03-22,-1
2026-03-17,매장_A,BC,373000,2026-03-22,2026-03-21,-1
2026-03-17,매장_F,롯데,728000,2026-03-23,2026-03-22,-1
2026-03-17,매장_J,KB,50000,2026-03-24,2026-03-23,-1
2026-03-18,매장_D,KB,585000,2026-03-24,2026-03-24,0
2026-03-18,매장_G,신한,260000,2026-03-27,2026-03-26,-1
2026-03-18,매장_B,BC,100000,2026-03-24,2026-03-25,1
2026-03-18,매장_J,현대,516000,2026-03-27,2026-03-27,0
2026-03-18,매장_E,롯데,420000,2026-03-24,2026-03-24,0
2026-03-18,매장_D,신한,388000,2026-03-25,2026-03-26,1
2026-03-18,매장_I,삼성,786000,2026-03-27,2026-03-27,0
2026-03-18,매장_A,KB,216000,2026-03-25,2026-03-24,-1
2026-03-18,매장_E,현대,115000,2026-03-25,2026-03-24,-1
2026-03-18,매장_J,BC,622000,2026-03-24,2026-03-25,1
2026-03-18,매장_J,삼성,675000,2026-03-24,2026-03-23,-1
2026-03-18,매장_D,BC,500000,2026-03-27,2026-03-27,0
2026-03-18,매장_F,신한,503000,2026-03-23,2026-03-24,1
2026-03-18,매장_J,현대,101000,2026-03-26,2026-03-26,0
2026-03-19,매장_D,KB,436000,2026-03-26,2026-03-26,0
2026-03-19,매장_I,삼성,730000,2026-03-25,2026-03-26,1
2026-03-19,매장_I,현대,686000,2026-03-28,2026-03-28,0
2026-03-19,매장_F,현대,740000,2026-03-24,2026-03-24,0
2026-03-19,매장_D,삼성,604000,2026-03-24,2026-03-24,0
2026-03-19,매장_I,신한,643000,2026-03-28,2026-03-28,0
2026-03-19,매장_D,현대,651000,2026-03-26,2026-03-27,1
2026-03-19,매장_I,현대,610000,2026-03-25,2026-03-24,-1
2026-03-19,매장_G,삼성,701000,2026-03-25,2026-03-25,0
2026-03-19,매장_D,롯데,736000,2026-03-25,2026-03-25,0
2026-03-19,매장_H,BC,410000,2026-03-26,2026-03-25,-1
2026-03-20,매장_H,신한,541000,2026-03-27,2026-03-27,0
2026-03-20,매장_D,BC,65000,2026-03-27,2026-03-27,0
2026-03-20,매장_A,롯데,530000,2026-03-27,2026-03-28,1
2026-03-20,매장_J,BC,419000,2026-03-27,2026-03-28,1
2026-03-20,매장_J,KB,233000,2026-03-29,2026-03-29,0
2026-03-20,매장_C,삼성,145000,2026-03-26,2026-03-26,0
2026-03-20,매장_I,현대,699000,2026-03-28,2026-03-29,1
2026-03-20,매장_B,BC,766000,2026-03-26,2026-03-26,0
2026-03-20,매장_D,현대,77000,2026-03-25,2026-03-26,1
2026-03-20,매장_F,BC,729000,2026-03-29,2026-03-29,0
2026-03-20,매장_C,삼성,537000,2026-03-29,2026-03-29,0
2026-03-21,매장_F,KB,320000,2026-03-29,2026-03-29,0
2026-03-21,매장_G,현대,155000,2026-03-26,2026-03-26,0
2026-03-21,매장_I,신한,691000,2026-03-28,2026-03-28,0
2026-03-21,매장_I,롯데,340000,2026-03-29,2026-03-29,0
2026-03-21,매장_I,롯데,788000,2026-03-29,2026-03-28,-1
2026-03-22,매장_F,BC,659000,2026-03-28,2026-03-27,-1
2026-03-22,매장_F,BC,102000,2026-03-31,2026-03-31,0
2026-03-22,매장_D,신한,543000,2026-03-30,2026-03-29,-1
2026-03-22,매장_C,신한,646000,2026-03-30,2026-03-30,0
2026-03-23,매장_A,BC,331000,2026-03-30,2026-03-29,-1
2026-03-23,매장_J,삼성,77000,2026-04-01,2026-04-02,1
2026-03-23,매장_J,KB,169000,2026-03-31,2026-04-01,1
2026-03-23,매장_B,현대,115000,2026-03-28,2026-03-27,-1
2026-03-23,매장_C,신한,722000,2026-03-31,2026-04-01,1
2026-03-23,매장_G,BC,736000,2026-03-28,2026-03-28,0
2026-03-23,매장_A,현대,306000,2026-04-01,2026-04-01,0
2026-03-23,매장_D,신한,386000,2026-04-01,2026-04-02,1
2026-03-23,매장_E,롯데,250000,2026-03-30,2026-03-30,0
2026-03-23,매장_E,현대,684000,2026-03-31,2026-03-31,0
2026-03-24,매장_B,현대,700000,2026-03-31,2026-04-01,1
2026-03-24,매장_B,신한,217000,2026-03-31,2026-03-31,0
2026-03-24,매장_A,삼성,124000,2026-03-29,2026-03-29,0
2026-03-24,매장_B,삼성,198000,2026-03-31,2026-03-30,-1
2026-03-24,매장_G,신한,680000,2026-03-31,2026-03-31,0
2026-03-24,매장_J,현대,486000,2026-03-30,2026-03-29,-1
2026-03-24,매장_I,신한,112000,2026-04-02,2026-04-02,0
2026-03-24,매장_I,신한,149000,2026-04-01,2026-04-02,1
2026-03-25,매장_A,삼성,680000,2026-03-31,2026-03-31,0
2026-03-25,매장_G,롯데,485000,2026-04-01,2026-04-01,0
2026-03-25,매장_I,신한,313000,2026-03-31,2026-03-31,0
2026-03-25,매장_H,BC,459000,2026-04-01,2026-04-08,7
2026-03-25,매장_G,신한,713000,2026-03-30,2026-03-31,1
2026-03-25,매장_H,롯데,368000,2026-03-31,2026-04-01,1
2026-03-25,매장_E,롯데,531000,2026-03-30,2026-03-29,-1
2026-03-25,매장_G,BC,247000,2026-04-02,2026-04-03,1
2026-03-25,매장_G,현대,283000,2026-03-31,2026-03-30,-1
2026-03-25,매장_H,삼성,771000,2026-03-30,2026-03-30,0
2026-03-25,매장_F,롯데,161000,2026-03-31,2026-03-31,0
2026-03-25,매장_G,현대,535000,2026-04-01,2026-04-02,1
2026-03-25,매장_E,신한,725000,2026-04-02,2026-04-03,1
2026-03-26,매장_F,현대,105000,2026-04-04,2026-04-05,1
2026-03-26,매장_H,BC,294000,2026-04-02,2026-04-03,1
2026-03-26,매장_D,BC,66000,2026-04-01,2026-03-31,-1
2026-03-26,매장_B,삼성,235000,2026-04-04,2026-04-04,0
2026-03-26,매장_J,BC,72000,2026-04-03,2026-04-03,0
2026-03-26,매장_A,신한,781000,2026-04-02,2026-04-02,0
2026-03-26,매장_E,BC,74000,2026-04-04,2026-04-10,6
2026-03-26,매장_E,BC,165000,2026-04-02,2026-04-02,0
2026-03-26,매장_C,롯데,352000,2026-04-02,2026-04-03,1
2026-03-27,매장_G,현대,586000,2026-04-04,2026-04-04,0
2026-03-27,매장_G,신한,58000,2026-04-03,2026-04-03,0
2026-03-27,매장_D,현대,159000,2026-04-04,2026-04-04,0
2026-03-27,매장_B,KB,529000,2026-04-02,2026-04-02,0
2026-03-27,매장_H,삼성,119000,2026-04-05,2026-04-06,1
2026-03-27,매장_G,KB,233000,2026-04-01,2026-03-31,-1
2026-03-27,매장_G,하나,601000,2026-04-03,2026-04-02,-1
2026-03-27,매장_E,삼성,322000,2026-04-03,2026-04-04,1
2026-03-27,매장_F,신한,374000,2026-04-02,2026-04-02,0
2026-03-27,매장_J,롯데,193000,2026-04-04,2026-04-04,0
2026-03-27,매장_I,삼성,77000,2026-04-01,2026-03-31,-1
2026-03-27,매장_H,삼성,514000,2026-04-04,2026-04-04,0
2026-03-28,매장_I,롯데,426000,2026-04-03,2026-04-02,-1
2026-03-28,매장_C,하나,294000,2026-04-03,2026-04-02,-1
2026-03-29,매장_J,삼성,760000,2026-04-03,2026-04-03,0
2026-03-29,매장_F,삼성,540000,2026-04-05,2026-04-05,0
2026-03-29,매장_A,BC,614000,2026-04-03,2026-04-03,0
2026-03-30,매장_F,하나,799000,2026-04-07,2026-04-07,0
2026-03-30,매장_A,삼성,253000,2026-04-04,2026-04-03,-1
2026-03-30,매장_H,BC,536000,2026-04-07,2026-04-06,-1
2026-03-30,매장_D,삼성,688000,2026-04-07,2026-04-07,0
2026-03-30,매장_I,BC,208000,2026-04-04,2026-04-03,-1
2026-03-30,매장_H,현대,130000,2026-04-05,2026-04-06,1
2026-03-30,매장_B,KB,477000,2026-04-08,2026-04-09,1
2026-03-30,매장_H,하나,479000,2026-04-06,2026-04-06,0
2026-03-30,매장_D,신한,444000,2026-04-08,2026-04-09,1
2026-03-31,매장_I,삼성,366000,2026-04-07,2026-04-08,1
2026-03-31,매장_D,롯데,316000,2026-04-06,2026-04-07,1
2026-03-31,매장_B,현대,432000,2026-04-08,2026-04-07,-1
2026-03-31,매장_I,현대,449000,2026-04-09,2026-04-09,0
2026-03-31,매장_C,신한,484000,2026-04-08,2026-04-07,-1
2026-03-31,매장_J,현대,409000,2026-04-07,2026-04-07,0
2026-03-31,매장_I,롯데,386000,2026-04-07,2026-04-06,-1
2026-03-31,매장_I,KB,118000,2026-04-05,2026-04-04,-1
2026-03-31,매장_I,BC,788000,2026-04-07,2026-04-08,1
2026-03-31,매장_E,신한,559000,2026-04-09,2026-04-09,0
2026-03-31,매장_F,삼성,365000,2026-04-05,2026-04-06,1
2026-03-31,매장_H,KB,438000,2026-04-08,2026-04-08,0
2026-03-31,매장_C,BC,150000,2026-04-05,2026-04-05,0
2026-02-05,매장_H,BC,546000,2026-02-12,2026-02-19,7
2026-02-18,매장_H,BC,219000,2026-02-25,2026-03-03,6
2026-03-11,매장_H,BC,518000,2026-03-18,2026-03-26,8
